addAtomTypes {
    {"h0"  "H"  "sp2"}
    {"c4"  "C"  "sp3"}
    {"c5"  "C"  "sp3"}
    {"o0"  "O"  "sp3"}
    {"c6"  "C"  "sp2"}
    {"o1"  "O"  "sp2"}
    {"n0"  "N"  "sp3"}
    {"c7"  "C"  "sp3"}
    {"c8"  "C"  "sp3"}
    {"ng"  "N"  "sp3"}
    {"c9"  "C"  "sp2"}
    {"cb"  "C"  "sp2"}
    {"ci"  "C"  "sp2"}
    {"cj"  "C"  "sp2"}
    {"ck"  "C"  "sp2"}
    {"cm"  "C"  "sp2"}
    {"s0"  "S"  "sp3"}
    {"cn"  "C"  "sp2"}
    {"co"  "C"  "sp2"}
    {"o2"  "O"  "sp2"}
    {"o3"  "O"  "sp3"}
    {"cq"  "C"  "sp2"}
    {"o4"  "O"  "sp3"}
    {"cr"  "C"  "sp3"}
    {"cs"  "C"  "sp2"}
    {"o5"  "O"  "sp2"}
    {"o6"  "O"  "sp3"}
    {"ct"  "C"  "sp2"}
    {"a0"  "Br"  "sp2"}
    {"cw"  "C"  "sp2"}
    {"cA"  "C"  "sp3"}
    {"cB"  "C"  "sp3"}
    {"h6"  "H"  "sp2"}
    {"h7"  "H"  "sp2"}
    {"h8"  "H"  "sp2"}
    {"h9"  "H"  "sp2"}
    {"hb"  "H"  "sp2"}
    {"hd"  "H"  "sp2"}
    {"he"  "H"  "sp2"}
    {"hf"  "H"  "sp2"}
    {"hg"  "H"  "sp2"}
    {"hh"  "H"  "sp2"}
    {"hi"  "H"  "sp2"}
    {"hj"  "H"  "sp2"}
    {"hk"  "H"  "sp2"}
    {"hl"  "H"  "sp2"}
    {"hm"  "H"  "sp2"}
    {"hq"  "H"  "sp2"}
    {"hr"  "H"  "sp2"}
    {"ht"  "H"  "sp2"}
}
