addAtomTypes {
    {"c4"  "C"  "sp3"}
    {"c5"  "C"  "sp3"}
    {"o0"  "O"  "sp3"}
    {"c6"  "C"  "sp2"}
    {"n0"  "N"  "sp2"}
    {"c7"  "C"  "sp2"}
    {"c8"  "C"  "sp2"}
    {"c9"  "C"  "sp2"}
    {"ng"  "N"  "sp3"}
    {"cb"  "C"  "sp2"}
    {"ci"  "C"  "sp2"}
    {"nr"  "N"  "sp2"}
    {"nw"  "N"  "sp3"}
    {"cj"  "C"  "sp2"}
    {"o1"  "O"  "sp2"}
    {"ck"  "C"  "sp3"}
    {"h0"  "H"  "sp2"}
    {"h6"  "H"  "sp2"}
    {"h7"  "H"  "sp2"}
    {"h8"  "H"  "sp2"}
    {"h9"  "H"  "sp2"}
    {"hb"  "H"  "sp2"}
    {"hd"  "H"  "sp2"}
    {"he"  "H"  "sp2"}
    {"hf"  "H"  "sp2"}
    {"hg"  "H"  "sp2"}
    {"hh"  "H"  "sp2"}
    {"cm"  "C"  "sp2"}
    {"o2"  "O"  "sp3"}
    {"o3"  "O"  "sp2"}
}
