addAtomTypes {
    {"c4"  "C"  "sp3"}
    {"c5"  "C"  "sp2"}
    {"c6"  "C"  "sp2"}
    {"c7"  "C"  "sp2"}
    {"c8"  "C"  "sp2"}
    {"c9"  "C"  "sp2"}
    {"cb"  "C"  "sp2"}
    {"o0"  "O"  "sp3"}
    {"ci"  "C"  "sp2"}
    {"cj"  "C"  "sp2"}
    {"ck"  "C"  "sp2"}
    {"cm"  "C"  "sp2"}
    {"cn"  "C"  "sp2"}
    {"a0"  "Cl"  "sp2"}
    {"co"  "C"  "sp2"}
    {"s0"  "S"  "spd"}
    {"o1"  "O"  "sp2"}
    {"o2"  "O"  "sp2"}
    {"cq"  "C"  "sp3"}
    {"f0"  "F"  "sp2"}
    {"f1"  "F"  "sp2"}
    {"a1"  "Cl"  "sp2"}
    {"o3"  "O"  "sp3"}
    {"f2"  "F"  "sp2"}
    {"h0"  "H"  "sp2"}
    {"h6"  "H"  "sp2"}
    {"h7"  "H"  "sp2"}
    {"h8"  "H"  "sp2"}
    {"h9"  "H"  "sp2"}
    {"hb"  "H"  "sp2"}
    {"hd"  "H"  "sp2"}
    {"he"  "H"  "sp2"}
    {"hf"  "H"  "sp2"}
}
