addAtomTypes {
    {"c4"  "C"  "sp3"}
    {"c5"  "C"  "sp3"}
    {"c6"  "C"  "sp3"}
    {"c7"  "C"  "sp2"}
    {"c8"  "C"  "sp2"}
    {"c9"  "C"  "sp2"}
    {"cb"  "C"  "sp2"}
    {"ci"  "C"  "sp2"}
    {"cj"  "C"  "sp2"}
    {"ck"  "C"  "sp3"}
    {"o0"  "O"  "sp3"}
    {"cm"  "C"  "sp3"}
    {"cn"  "C"  "sp3"}
    {"n0"  "N"  "sp3"}
    {"s0"  "S"  "spd"}
    {"o1"  "O"  "sp2"}
    {"o2"  "O"  "sp2"}
    {"co"  "C"  "sp3"}
    {"cq"  "C"  "sp3"}
    {"cr"  "C"  "sp3"}
    {"ng"  "N"  "sp3"}
    {"cs"  "C"  "sp3"}
    {"ct"  "C"  "sp3"}
    {"cw"  "C"  "sp3"}
    {"cA"  "C"  "sp3"}
    {"cB"  "C"  "sp3"}
    {"cC"  "C"  "sp3"}
    {"cD"  "C"  "sp2"}
    {"cE"  "C"  "sp2"}
    {"cF"  "C"  "sp2"}
    {"cG"  "C"  "sp2"}
    {"cH"  "C"  "sp2"}
    {"cI"  "C"  "sp2"}
    {"nr"  "N"  "sp3"}
    {"h0"  "H"  "sp2"}
    {"h6"  "H"  "sp2"}
    {"h7"  "H"  "sp2"}
    {"h8"  "H"  "sp2"}
    {"h9"  "H"  "sp2"}
    {"hb"  "H"  "sp2"}
    {"hd"  "H"  "sp2"}
    {"he"  "H"  "sp2"}
    {"hf"  "H"  "sp2"}
    {"hg"  "H"  "sp2"}
    {"hh"  "H"  "sp2"}
    {"hi"  "H"  "sp2"}
    {"hj"  "H"  "sp2"}
    {"hk"  "H"  "sp2"}
    {"hl"  "H"  "sp2"}
    {"hm"  "H"  "sp2"}
    {"hq"  "H"  "sp2"}
    {"hr"  "H"  "sp2"}
    {"ht"  "H"  "sp2"}
    {"hu"  "H"  "sp2"}
    {"hv"  "H"  "sp2"}
    {"hy"  "H"  "sp2"}
    {"hz"  "H"  "sp2"}
    {"hA"  "H"  "sp2"}
    {"hB"  "H"  "sp2"}
    {"hC"  "H"  "sp2"}
    {"hD"  "H"  "sp2"}
    {"hE"  "H"  "sp2"}
    {"hF"  "H"  "sp2"}
    {"hG"  "H"  "sp2"}
    {"hH"  "H"  "sp2"}
    {"hI"  "H"  "sp2"}
    {"hJ"  "H"  "sp2"}
    {"hK"  "H"  "sp2"}
    {"hL"  "H"  "sp2"}
    {"hM"  "H"  "sp2"}
    {"hN"  "H"  "sp2"}
    {"hO"  "H"  "sp2"}
    {"hP"  "H"  "sp2"}
    {"hQ"  "H"  "sp2"}
}
