addAtomTypes {
    {"n0"  "N"  "sp3"}
    {"c4"  "C"  "sp3"}
    {"c5"  "C"  "sp3"}
    {"c6"  "C"  "sp3"}
    {"c7"  "C"  "sp3"}
    {"c8"  "C"  "sp3"}
    {"c9"  "C"  "sp2"}
    {"cb"  "C"  "sp2"}
    {"ng"  "N"  "sp2"}
    {"ci"  "C"  "sp2"}
    {"nr"  "N"  "sp2"}
    {"cj"  "C"  "sp2"}
    {"nw"  "N"  "sp3"}
    {"nA"  "N"  "sp3"}
    {"ck"  "C"  "sp3"}
    {"h0"  "H"  "sp2"}
    {"h6"  "H"  "sp2"}
    {"h7"  "H"  "sp2"}
    {"h8"  "H"  "sp2"}
    {"h9"  "H"  "sp2"}
    {"hb"  "H"  "sp2"}
    {"hd"  "H"  "sp2"}
    {"he"  "H"  "sp2"}
    {"hf"  "H"  "sp2"}
    {"hg"  "H"  "sp2"}
    {"hh"  "H"  "sp2"}
    {"hi"  "H"  "sp2"}
    {"hj"  "H"  "sp2"}
    {"hk"  "H"  "sp2"}
    {"hl"  "H"  "sp2"}
    {"hm"  "H"  "sp2"}
    {"cm"  "C"  "sp2"}
    {"cn"  "C"  "sp2"}
    {"co"  "C"  "sp2"}
    {"cq"  "C"  "sp2"}
    {"s0"  "S"  "sp3"}
    {"hq"  "H"  "sp2"}
    {"hr"  "H"  "sp2"}
    {"a0"  "Cl"  "sp2"}
    {"ht"  "H"  "sp2"}
}
