addAtomTypes {
    {"c4"  "C"  "sp2"}
    {"c5"  "C"  "sp2"}
    {"c6"  "C"  "sp3"}
    {"c7"  "C"  "sp3"}
    {"c8"  "C"  "sp3"}
    {"c9"  "C"  "sp3"}
    {"cb"  "C"  "sp3"}
    {"ci"  "C"  "sp3"}
    {"cj"  "C"  "sp3"}
    {"ck"  "C"  "sp2"}
    {"cm"  "C"  "sp2"}
    {"cn"  "C"  "sp2"}
    {"co"  "C"  "sp2"}
    {"n0"  "N"  "sp2"}
    {"cq"  "C"  "sp2"}
    {"o0"  "O"  "sp3"}
    {"cr"  "C"  "sp2"}
    {"ng"  "N"  "sp2"}
    {"nr"  "N"  "sp3"}
    {"cs"  "C"  "sp2"}
    {"nw"  "N"  "sp2"}
    {"nA"  "N"  "sp3"}
    {"ct"  "C"  "sp2"}
    {"cw"  "C"  "sp2"}
    {"h0"  "H"  "sp2"}
    {"h6"  "H"  "sp2"}
    {"h7"  "H"  "sp2"}
    {"h8"  "H"  "sp2"}
    {"h9"  "H"  "sp2"}
    {"hb"  "H"  "sp2"}
    {"hd"  "H"  "sp2"}
    {"he"  "H"  "sp2"}
    {"hf"  "H"  "sp2"}
    {"hg"  "H"  "sp2"}
    {"hh"  "H"  "sp2"}
    {"hi"  "H"  "sp2"}
    {"hj"  "H"  "sp2"}
    {"hk"  "H"  "sp2"}
    {"hl"  "H"  "sp2"}
    {"hm"  "H"  "sp2"}
    {"hq"  "H"  "sp2"}
    {"hr"  "H"  "sp2"}
    {"ht"  "H"  "sp2"}
    {"hu"  "H"  "sp2"}
    {"s0"  "S"  "spd"}
    {"o1"  "O"  "sp2"}
    {"o2"  "O"  "sp2"}
    {"nB"  "N"  "sp3"}
    {"cA"  "C"  "sp3"}
    {"hv"  "H"  "sp2"}
    {"hy"  "H"  "sp2"}
    {"hz"  "H"  "sp2"}
    {"cB"  "C"  "sp3"}
    {"hA"  "H"  "sp2"}
    {"hB"  "H"  "sp2"}
    {"hC"  "H"  "sp2"}
}
