addAtomTypes {
    {"c4"  "C"  "sp3"}
    {"h0"  "H"  "sp2"}
    {"h6"  "H"  "sp2"}
    {"h7"  "H"  "sp2"}
    {"c5"  "C"  "sp2"}
    {"o0"  "O"  "sp2"}
    {"n0"  "N"  "sp3"}
    {"h8"  "H"  "sp2"}
    {"c6"  "C"  "sp3"}
    {"h9"  "H"  "sp2"}
    {"c7"  "C"  "sp3"}
    {"hb"  "H"  "sp2"}
    {"c8"  "C"  "sp3"}
    {"hd"  "H"  "sp2"}
    {"he"  "H"  "sp2"}
    {"c9"  "C"  "sp3"}
    {"hf"  "H"  "sp2"}
    {"hg"  "H"  "sp2"}
    {"cb"  "C"  "sp2"}
    {"o1"  "O"  "sp3"}
    {"hh"  "H"  "sp2"}
    {"ng"  "N"  "sp3"}
    {"hi"  "H"  "sp2"}
    {"ci"  "C"  "sp2"}
    {"hj"  "H"  "sp2"}
    {"hk"  "H"  "sp2"}
    {"cj"  "C"  "sp3"}
    {"ck"  "C"  "sp2"}
    {"f0"  "F"  "sp2"}
    {"cm"  "C"  "sp3"}
    {"hl"  "H"  "sp2"}
    {"hm"  "H"  "sp2"}
    {"cn"  "C"  "sp2"}
    {"co"  "C"  "sp2"}
    {"hq"  "H"  "sp2"}
    {"cq"  "C"  "sp3"}
    {"cr"  "C"  "sp2"}
    {"cs"  "C"  "sp2"}
    {"f1"  "F"  "sp2"}
    {"hr"  "H"  "sp2"}
    {"ht"  "H"  "sp2"}
    {"hu"  "H"  "sp2"}
    {"ct"  "C"  "sp3"}
    {"hv"  "H"  "sp2"}
    {"hy"  "H"  "sp2"}
    {"cw"  "C"  "sp2"}
    {"cA"  "C"  "sp2"}
    {"hz"  "H"  "sp2"}
    {"cB"  "C"  "sp3"}
    {"hA"  "H"  "sp2"}
    {"hB"  "H"  "sp2"}
    {"cC"  "C"  "sp2"}
    {"hC"  "H"  "sp2"}
    {"cD"  "C"  "sp2"}
    {"cE"  "C"  "sp3"}
    {"hD"  "H"  "sp2"}
    {"hE"  "H"  "sp2"}
    {"cF"  "C"  "sp2"}
    {"hF"  "H"  "sp2"}
    {"cG"  "C"  "sp2"}
    {"cH"  "C"  "sp2"}
    {"hG"  "H"  "sp2"}
    {"o2"  "O"  "sp3"}
    {"cI"  "C"  "sp2"}
    {"cJ"  "C"  "sp2"}
    {"hH"  "H"  "sp2"}
    {"hI"  "H"  "sp2"}
    {"hJ"  "H"  "sp2"}
}
