addAtomTypes {
    {"c4"  "C"  "sp3"}
    {"o0"  "O"  "sp3"}
    {"c5"  "C"  "sp2"}
    {"o1"  "O"  "sp2"}
    {"n0"  "N"  "sp3"}
    {"c6"  "C"  "sp2"}
    {"c7"  "C"  "sp2"}
    {"c8"  "C"  "sp2"}
    {"c9"  "C"  "sp2"}
    {"cb"  "C"  "sp2"}
    {"ci"  "C"  "sp2"}
    {"s0"  "S"  "sp3"}
    {"cj"  "C"  "sp2"}
    {"ck"  "C"  "sp2"}
    {"o2"  "O"  "sp2"}
    {"o3"  "O"  "sp3"}
    {"cm"  "C"  "sp2"}
    {"o4"  "O"  "sp3"}
    {"cn"  "C"  "sp3"}
    {"co"  "C"  "sp2"}
    {"o5"  "O"  "sp2"}
    {"o6"  "O"  "sp3"}
    {"cq"  "C"  "sp2"}
    {"a0"  "Br"  "sp2"}
    {"cr"  "C"  "sp2"}
    {"h0"  "H"  "sp2"}
    {"h6"  "H"  "sp2"}
    {"h7"  "H"  "sp2"}
    {"h8"  "H"  "sp2"}
    {"h9"  "H"  "sp2"}
    {"hb"  "H"  "sp2"}
    {"hd"  "H"  "sp2"}
    {"he"  "H"  "sp2"}
    {"hf"  "H"  "sp2"}
    {"hg"  "H"  "sp2"}
}
