addAtomTypes {
    {"c4"  "C"  "sp3"}
    {"c5"  "C"  "sp3"}
    {"c6"  "C"  "sp3"}
    {"c7"  "C"  "sp3"}
    {"c8"  "C"  "sp2"}
    {"o0"  "O"  "sp3"}
    {"c9"  "C"  "sp2"}
    {"cb"  "C"  "sp2"}
    {"ci"  "C"  "sp2"}
    {"cj"  "C"  "sp3"}
    {"ck"  "C"  "sp2"}
    {"cm"  "C"  "sp2"}
    {"cn"  "C"  "sp2"}
    {"co"  "C"  "sp2"}
    {"cq"  "C"  "sp2"}
    {"cr"  "C"  "sp2"}
    {"cs"  "C"  "sp2"}
    {"ct"  "C"  "sp2"}
    {"cw"  "C"  "sp2"}
    {"cA"  "C"  "sp3"}
    {"f0"  "F"  "sp2"}
    {"cB"  "C"  "sp3"}
    {"n0"  "N"  "sp2"}
    {"o1"  "O"  "sp2"}
    {"ng"  "N"  "sp3"}
    {"nr"  "N"  "sp2"}
    {"nw"  "N"  "sp3"}
    {"h0"  "H"  "sp2"}
    {"h6"  "H"  "sp2"}
    {"h7"  "H"  "sp2"}
    {"h8"  "H"  "sp2"}
    {"h9"  "H"  "sp2"}
    {"hb"  "H"  "sp2"}
    {"hd"  "H"  "sp2"}
    {"he"  "H"  "sp2"}
    {"hf"  "H"  "sp2"}
    {"hg"  "H"  "sp2"}
    {"hh"  "H"  "sp2"}
    {"hi"  "H"  "sp2"}
    {"hj"  "H"  "sp2"}
    {"hk"  "H"  "sp2"}
    {"hl"  "H"  "sp2"}
    {"hm"  "H"  "sp2"}
    {"hq"  "H"  "sp2"}
    {"hr"  "H"  "sp2"}
    {"ht"  "H"  "sp2"}
    {"hu"  "H"  "sp2"}
    {"hv"  "H"  "sp2"}
}
