addAtomTypes {
    {"o0"  "O"  "sp3"}
    {"c4"  "C"  "sp3"}
    {"c5"  "C"  "sp3"}
    {"c6"  "C"  "sp3"}
    {"c7"  "C"  "sp2"}
    {"c8"  "C"  "sp2"}
    {"c9"  "C"  "sp2"}
    {"cb"  "C"  "sp2"}
    {"ci"  "C"  "sp2"}
    {"cj"  "C"  "sp2"}
    {"o1"  "O"  "sp3"}
    {"ck"  "C"  "sp2"}
    {"cm"  "C"  "sp2"}
    {"n0"  "N"  "sp2"}
    {"cn"  "C"  "sp2"}
    {"co"  "C"  "sp2"}
    {"cq"  "C"  "sp2"}
    {"cr"  "C"  "sp2"}
    {"s0"  "S"  "spd"}
    {"o2"  "O"  "sp2"}
    {"o3"  "O"  "sp2"}
    {"cs"  "C"  "sp3"}
    {"f0"  "F"  "sp2"}
    {"f1"  "F"  "sp2"}
    {"ng"  "N"  "sp2"}
    {"f2"  "F"  "sp2"}
    {"f3"  "F"  "sp2"}
    {"f4"  "F"  "sp2"}
    {"h0"  "H"  "sp2"}
    {"h6"  "H"  "sp2"}
    {"h7"  "H"  "sp2"}
    {"h8"  "H"  "sp2"}
    {"h9"  "H"  "sp2"}
    {"hb"  "H"  "sp2"}
    {"hd"  "H"  "sp2"}
    {"he"  "H"  "sp2"}
    {"hf"  "H"  "sp2"}
}
