addAtomTypes {
    {"a0"  "Cl"  "sp2"}
    {"c4"  "C"  "sp2"}
    {"c5"  "C"  "sp2"}
    {"c6"  "C"  "sp2"}
    {"c7"  "C"  "sp2"}
    {"c8"  "C"  "sp3"}
    {"n0"  "N"  "sp3"}
    {"c9"  "C"  "sp2"}
    {"o0"  "O"  "sp2"}
    {"ng"  "N"  "sp3"}
    {"cb"  "C"  "sp3"}
    {"ci"  "C"  "sp3"}
    {"cj"  "C"  "sp3"}
    {"ck"  "C"  "sp3"}
    {"cm"  "C"  "sp3"}
    {"o1"  "O"  "sp3"}
    {"cn"  "C"  "sp2"}
    {"co"  "C"  "sp2"}
    {"cq"  "C"  "sp2"}
    {"cr"  "C"  "sp2"}
    {"cs"  "C"  "sp2"}
    {"ct"  "C"  "sp2"}
    {"cw"  "C"  "sp2"}
    {"a1"  "Cl"  "sp2"}
    {"cA"  "C"  "sp2"}
    {"h0"  "H"  "sp2"}
    {"h6"  "H"  "sp2"}
    {"h7"  "H"  "sp2"}
    {"h8"  "H"  "sp2"}
    {"h9"  "H"  "sp2"}
    {"hb"  "H"  "sp2"}
    {"hd"  "H"  "sp2"}
    {"he"  "H"  "sp2"}
    {"hf"  "H"  "sp2"}
    {"hg"  "H"  "sp2"}
    {"hh"  "H"  "sp2"}
    {"hi"  "H"  "sp2"}
    {"hj"  "H"  "sp2"}
    {"hk"  "H"  "sp2"}
    {"hl"  "H"  "sp2"}
    {"hm"  "H"  "sp2"}
    {"hq"  "H"  "sp2"}
    {"hr"  "H"  "sp2"}
    {"ht"  "H"  "sp2"}
    {"cB"  "C"  "sp2"}
    {"o2"  "O"  "sp3"}
    {"o3"  "O"  "sp2"}
}
