addAtomTypes {
    {"n0"  "N"  "sp3"}
    {"c4"  "C"  "sp2"}
    {"o0"  "O"  "sp2"}
    {"ng"  "N"  "sp3"}
    {"c5"  "C"  "sp2"}
    {"s0"  "S"  "sp3"}
    {"c6"  "C"  "sp2"}
    {"c7"  "C"  "sp2"}
    {"c8"  "C"  "sp2"}
    {"c9"  "C"  "sp2"}
    {"cb"  "C"  "sp2"}
    {"ci"  "C"  "sp2"}
    {"f0"  "F"  "sp2"}
    {"cj"  "C"  "sp2"}
    {"ck"  "C"  "sp2"}
    {"cm"  "C"  "sp2"}
    {"cn"  "C"  "sp2"}
    {"o1"  "O"  "sp2"}
    {"nr"  "N"  "sp3"}
    {"co"  "C"  "sp3"}
    {"cq"  "C"  "sp3"}
    {"cr"  "C"  "sp3"}
    {"cs"  "C"  "sp3"}
    {"nw"  "N"  "sp3"}
    {"ct"  "C"  "sp3"}
    {"h0"  "H"  "sp2"}
    {"h6"  "H"  "sp2"}
    {"h7"  "H"  "sp2"}
    {"h8"  "H"  "sp2"}
    {"h9"  "H"  "sp2"}
    {"hb"  "H"  "sp2"}
    {"hd"  "H"  "sp2"}
    {"he"  "H"  "sp2"}
    {"hf"  "H"  "sp2"}
    {"hg"  "H"  "sp2"}
    {"hh"  "H"  "sp2"}
    {"hi"  "H"  "sp2"}
    {"hj"  "H"  "sp2"}
    {"hk"  "H"  "sp2"}
    {"hl"  "H"  "sp2"}
    {"hm"  "H"  "sp2"}
    {"hq"  "H"  "sp2"}
    {"hr"  "H"  "sp2"}
    {"ht"  "H"  "sp2"}
    {"hu"  "H"  "sp2"}
}
